Image correctly loaded
Image's channels: 1
  28,  78, 143, 138, 136, 151, 160, 166, 175, 159, 151, 130, 111, 115, 123, 130, 140, 156, 171, 181, 180, 167, 161, 178, 194, 240, 202, 211, 223, 202, 200, 221, 198, 202, 129,  59,  33,  36,  44,  31,  26,  37,  40,  40,  50,  35,  10,   6,  19,  40,  79, 105,  91,  91, 141, 176, 153, 157, 200, 216, 212, 163, 123, 149, 138,  39,   8,  26,  70,  61,  60,  98, 138, 135, 174, 243, 233, 108,  79, 114, 137, 135, 165, 193, 178, 192, 200, 176, 178, 224, 233, 182, 159, 189, 155, 118, 184, 245, 250, 206, 143, 130, 147, 124, 109,  98, 123, 118,  95, 112, 102,  86,  56,  20,  22,  77,  84,  70,  90, 159, 210, 226, 250, 238, 126,  26,   6,  13,  59, 186, 250, 254, 238, 119,  60,  88, 171, 168, 150, 158, 179, 214, 237, 235, 194, 204, 248, 227, 130,  79,  71,  77, 136,  98,   4,   0,   0,  13, 160, 144,  50,  22,  25,  47,  47,  63,  95, 100, 111,  38,   2,   0,   6,  19,  13,  41, 200, 231, 232, 118,  36,  12,   3,   2,  16,  35, 103, 203, 170, 132, 155, 113,  51,  40,  64, 127,  96,  49,  56,  89, 117, 165, 143, 124, 159, 185, 189, 163, 136, 185, 228, 227, 217, 183, 153, 190, 215, 195,  78,  79, 205, 246, 236, 226, 186, 160, 191, 240, 134,  14,   4,  17,  69, 129, 160,  69,  13,   0,   0,  10, 167, 248, 236, 219, 223, 244, 254, 210, 113,  94, 110, 118,  87,  70,  87, 129, 128, 104,  97,  98,  92,  96,  90, 130, 192, 219, 242, 223, 199, 191, 194, 219, 228,  52,   7,   8,  33, 141, 214, 153, 127, 199, 220, 243, 229, 121,  65,  63,  72, 202, 252, 206, 164, 173, 189, 149, 122, 159, 187,  62,   3,   2,  12,  24,  25,  31,  44,  62,  57, 140, 245, 252, 231, 183, 175, 130,  50,  72, 127, 107,  53,  40,  97, 161,  66,  12,   8,   6,   4,   0,   0,   0,   0,   9,  54,  76,  76,  85,  92,  81,  52,  38,  25,  12,  31, 140, 232, 201, 111,  72,  69,  58,  43,  38,  47,  92, 175, 216, 212, 186, 215, 241, 250, 212, 191, 167,  42,   1,   0,   3,  71, 217, 231, 159,  95, 183, 228, 243, 224, 182, 165, 151, 151, 173, 185, 206, 236, 218, 154, 114, 170, 202, 231, 250, 248, 254, 137,  25,  63, 178, 182, 153, 127, 123, 123, 137, 154, 143, 118, 133, 105,  63,  57, 111, 165, 120,  56,  90, 182, 243, 251, 238, 138,  25,   3,   0,  19,  76, 142, 177, 157, 137, 140, 161, 175, 186, 193, 188, 178, 164, 162, 176, 191, 201, 203, 197, 189, 188, 191, 186, 178,  85,  21,  39;
  21,  72, 134, 140, 145, 158, 166, 173, 162, 143, 142, 134, 118, 116, 124, 139, 159, 173, 184, 190, 186, 169, 156, 170, 188, 223, 206, 218, 214, 206, 226, 225, 212, 207, 159, 112,  87,  87,  96,  98,  60,  48,  59,  75,  94,  87,  35,  22,  14,  16,  39,  69,  61,  55,  78,  84,  92,  90, 112, 141, 153, 141, 119,  99,  63,  40,  29,  53,  74,  57,  60,  77,  80,  69, 128, 224, 232, 188, 177, 175, 152, 135, 191, 209, 189, 181, 188, 149, 145, 178, 219, 186, 168, 139,  92,  77, 180, 243, 234, 173, 157, 172, 167, 134,  87, 101, 138, 138, 154, 155,  79,  35,  14,  14,  43, 138, 159, 150, 187, 226, 226, 244, 251, 201,  62,  23,  13,  27, 125, 243, 254, 253, 213,  96,  77, 133, 196, 196, 171, 189, 226, 246, 248, 232, 184, 185, 227, 199, 153, 124, 112, 137,  86,   2,   0,   0,   8,  58,  86,  49,  37,  24,  25,  42,  59,  78,  91,  86,  75,  32,  11,   7,  12,  20,  22,  96, 237, 227, 182, 106,  59,  26,  18,  20,  23,  51, 135, 211, 194, 205, 209,  87,  38,  56,  60,  87,  76,  48,  84, 133, 186, 229, 225, 206, 210, 208, 198, 170, 140, 218, 242, 227, 208, 197, 191, 203, 206, 213, 167, 192, 249, 250, 233, 209, 177, 142, 168, 243, 151,  13,   2,  11,  30,  96, 215, 134,  27,   5,   3,  11, 126, 247, 254, 240, 227, 244, 254, 209, 121,  92,  81,  85, 104, 109, 114, 152, 145, 115,  99,  85,  50,  44,  64, 127, 180, 185, 199, 195, 162, 159, 200, 249, 219,  74,  22,  30,  82, 190, 185,  88,  79, 195, 252, 250, 210, 144, 101,  85, 107, 231, 227, 158, 160, 166, 140,  98,  87, 106, 201, 170,  45,  19,  21,  20,  28,  41,  78,  89,  37,  72, 201, 248, 231, 231, 228, 120,  28,  71, 162, 106,  41,  63, 151, 157,  61,  27,  26,  21,   6,   2,   0,   0,   1,  18,  55,  65, 121, 149, 176, 163, 145, 127,  92,  59,  87, 181, 247, 240, 175, 149, 141,  95,  60,  36,  21,  34,  97, 185, 216, 215, 225, 228, 232, 208, 194, 158,  46,   9,   7,  33, 193, 252, 228, 191, 190, 232, 235, 225, 211, 198, 173, 121, 146, 208, 217, 217, 211, 162,  92, 127, 211, 233, 252, 247, 247, 219,  73,  33, 113, 218, 231, 171, 105, 105, 127, 162, 190, 209, 218, 210, 199, 170, 183, 197, 124,  59,  44, 110, 215, 254, 254, 244, 144,  25,   1,   2,  35, 103, 153, 182, 170, 155, 152, 164, 164, 173, 184, 189, 190, 181, 186, 198, 208, 209, 205, 200, 196, 194, 195, 194, 188,  90,  21,  43;
  21,  76, 141, 146, 151, 164, 168, 168, 156, 145, 140, 130, 126, 138, 152, 165, 171, 178, 188, 191, 190, 175, 159, 160, 175, 180, 183, 192, 174, 178, 209, 190, 220, 227, 162,  86,  58,  72, 135, 169, 126,  75,  84, 100, 104,  99,  81,  89,  53,  18,  13,  27,  33,  30,  41,  49,  55,  35,  40,  68,  88,  85,  88,  99,  83, 104, 113, 112,  97,  92,  97,  92,  75,  66,  98, 154, 183, 218, 236, 219, 124, 154, 219, 214, 182, 182, 197, 156, 130, 130, 173, 186, 196, 158, 123, 132, 130, 170, 139, 118, 161, 177, 146, 102,  82, 122, 169, 169, 166,  89,  24,   8,  18,  50, 130, 186, 213, 187, 217, 249, 242, 253, 234, 102,  43,  37,  26,  65, 203, 252, 254, 247, 150,  85, 105, 129, 181, 216, 230, 236, 249, 248, 244, 231, 173, 138, 149, 118, 120, 167, 187, 160,  24,   1,   9,  72,  76,  63,  36,  11,   8,  13,  27,  63, 101,  94,  86, 107, 120,  35,  26,  23,  12,  34, 123, 237, 247, 199, 145, 181, 110,  49,  64,  71,  81, 144, 156, 142, 165, 202, 151,  55,  55,  91,  92, 122,  95,  68, 130, 210, 241, 241, 232, 235, 230, 225, 224, 219, 185, 230, 234, 203, 208, 210, 204, 203, 145, 140, 205, 249, 239, 225, 211, 176, 167, 150, 160, 217, 168,  35,  14,  17,  23, 117, 226, 191,  61,  14,  22,  32,  66, 153, 223, 247, 244, 247, 247, 194, 114, 118, 116, 101, 115, 123, 115, 158, 201, 140,  80,  55,  32,  26,  42,  87, 128, 165, 200, 195, 133,  99, 165, 245, 195, 105,  68,  77, 141, 210, 163,  81,  79, 143, 229, 221, 128,  90, 128, 150, 188, 218, 164, 141, 195, 173,  92,  75, 135, 127, 159, 188, 159,  85,  33,  25,  45,  94, 168, 180, 103,  84, 148, 231, 245, 254, 213,  61,  21,  80, 148,  93,  89, 146, 178, 124,  44,  31,  67, 112,  58,  27,  18,  26,  55,  96, 106, 101, 159, 200, 200, 146, 132, 144, 110,  73,  87, 175, 227, 219, 212, 212, 208, 215, 157,  90,  40,  35,  51,  87, 124, 133, 136, 150, 178, 196, 205, 182, 118,  88, 114, 184, 239, 239, 223, 213, 216, 242, 242, 222, 206, 204, 146,  68, 139, 226, 247, 210, 138,  83, 106, 187, 232, 253, 250, 247, 239, 144,  35,  56, 186, 247, 247, 191, 124, 113, 122, 146, 187, 213, 222, 215, 215, 198, 199, 178,  98,  76,  79, 130, 192, 231, 243, 239, 143,  26,   6,  22,  99, 182, 191, 194, 194, 186, 182, 180, 175, 178, 183, 190, 192, 190, 191, 199, 209, 213, 208, 200, 196, 194, 194, 199, 199,  95,  21,  43;
  21,  84, 151, 154, 154, 160, 164, 163, 157, 157, 150, 142, 149, 164, 168, 164, 157, 164, 179, 187, 192, 188, 168, 159, 168, 175, 192, 201, 173, 173, 198, 185, 210, 183,  69,  20,  13,  31, 112, 190, 180, 128, 118, 121, 102,  84,  96, 136, 131,  50,  15,  16,  25,  23,  29,  53,  40,  23,  31,  62,  69,  51,  57,  83,  98, 130, 146, 151, 150, 148, 112,  48,  27,  54,  85,  85,  92, 159, 215, 223, 151, 201, 235, 206, 181, 193, 216, 196, 129,  93, 128, 170, 191, 175, 182, 184, 128, 131, 104, 137, 185, 171, 128, 108, 116, 143, 186, 192, 127,  29,  17,  21,  55, 134, 202, 203, 209, 199, 237, 252, 251, 252, 172,  42,  38,  68,  52, 123, 243, 254, 250, 197, 107, 133, 152,  86,  96, 149, 209, 220, 214, 194, 206, 185, 118,  79,  60,  41,  61, 125, 188, 161,  37,  51, 167, 171,  65,  42,  24,   7,   7,  35,  83, 141, 184, 145, 122, 170, 145,  50,  41,  47,  35, 117, 226, 222, 180, 102,  93, 166, 151,  99, 125, 123, 133, 162, 110,  69, 122, 140,  85,  92, 135, 135, 188, 211, 171, 147, 191, 235, 235, 210, 195, 215, 214, 212, 231, 230, 199, 202, 193, 193, 211, 210, 194, 188, 115,  95, 186, 240, 217, 188, 148, 122, 123, 140, 166, 219, 207, 142,  98,  50,  46, 141, 221, 196,  79,  34,  97, 127,  53,  73, 120, 166, 204, 247, 239, 176,  83, 126, 170, 146, 115, 103, 100, 152, 219, 157,  74,  50,  29,  17,  20,  29,  55, 159, 232, 229, 126,  62, 120, 221, 179, 140, 139, 138, 177, 208, 133,  81, 105, 124, 194, 157,  52,  45, 128, 219, 244, 214, 165, 155, 209, 176, 101, 132, 196, 186, 149, 164, 198, 126,  34,  31,  77, 127, 202, 248, 228, 158, 112, 195, 245, 242, 154,  50,  43,  89, 119, 102, 153, 173, 122,  64,  35,  32, 103, 213, 216, 156, 144, 167, 198, 204, 185, 174, 209, 241, 215, 120, 104, 126,  99,  81, 102, 172, 203, 180, 187, 190, 172, 207, 211, 170, 121,  89,  51,  30,  21,  20,  17,  31,  58, 104, 144, 171, 181, 200, 218, 233, 225, 221, 217, 211, 227, 254, 227, 208, 208, 204, 106,  58, 178, 247, 220, 153,  71,  97, 179, 228, 250, 252, 230, 222, 192,  60,  24,  63, 202, 252, 228, 167, 110, 112, 105, 101, 122, 141, 161, 151, 169, 153, 139, 139, 160, 183, 150,  90,  80, 118, 153, 177, 143,  49,  40,  78, 199, 227, 203, 200, 207, 204, 199, 191, 187, 182, 174, 173, 177, 182, 180, 189, 205, 213, 208, 199, 191, 186, 185, 197, 208, 101,  21,  43;
  21,  85, 153, 154, 152, 158, 162, 165, 168, 165, 158, 164, 174, 167, 148, 133, 137, 148, 173, 186, 194, 194, 174, 157, 166, 192, 213, 221, 204, 186, 197, 184, 210,  75,   7,   6,  11,  18,  74, 178, 186, 163, 145, 123,  96,  82,  99, 131, 137,  85,  50,  50,  57,  29,  16,  26,  31,  34,  48,  74,  59,  30,  25,  33,  50,  72, 102, 151, 195, 186,  62,   3,   1,  24,  84,  57,  48,  89, 152, 198, 220, 232, 235, 193, 177, 176, 211, 215, 173, 108, 135, 181, 187, 184, 219, 207, 173, 147, 136, 184, 198, 139, 108, 107, 163, 142, 185, 201,  98,  14,  26,  89, 126, 173, 219, 208, 194, 195, 245, 243, 254, 234, 108,  26,  40,  97,  80, 136, 245, 255, 200,  62,  88, 216, 209, 114,  48,  74, 131, 148, 118,  93, 141, 135,  70,  70,  34,  20,  36,  86, 171, 197, 163, 224, 235, 162,  88,  64,  32,  19,  57, 152, 200, 184, 188, 168, 143, 178, 130,  72,  64,  65,  68, 188, 207,  96,  74,  80,  85, 117, 151, 151, 141, 147, 137, 114,  77,  86, 146, 120,  85, 192, 224, 192, 246, 240, 177, 182, 199, 227, 198, 173, 163, 173, 163, 178, 210, 184, 173, 148, 143, 192, 227, 209, 189, 177, 121, 121, 185, 189, 202, 197, 104,  74,  99, 125, 174, 223, 231, 245, 245, 145, 102, 139, 208, 165,  71,  69, 174, 176,  88,  57,  59,  59,  94, 194, 225, 168,  85, 126, 190, 148, 100,  84,  74, 102, 191, 177, 102,  75,  31,  11,   8,   7,  30, 154, 243, 238, 134,  52,  94, 201, 179, 166, 192, 178, 204, 200,  87,  55, 101, 141, 150,  45,   8,  16,  89, 215, 251, 227, 205, 178, 187, 163, 123, 184, 225, 241, 187, 159, 176, 102,  39,  58,  82,  80, 139, 225, 253, 196, 107, 171, 227, 191, 117,  92, 101,  89,  90, 127, 191, 160,  56,  41,  57,  53, 127, 240, 251, 225, 229, 240, 240, 244, 240, 228, 245, 251, 221, 137, 111,  93,  82, 112, 117, 149, 181, 162, 169, 176, 130, 138, 169, 161, 169, 140,  50,   9,   2,   1,   0,   5,   8,  17,  46, 113, 180, 217, 233, 216, 197, 219, 219, 207, 226, 249, 223, 213, 223, 219,  97,  67, 207, 236, 161,  59,  63, 176, 229, 252, 252, 232, 215, 181, 110,  31,  26,  40, 176, 240, 219, 108,  55,  86,  95,  77,  69,  67,  67,  77,  72,  84,  96, 168, 236, 241, 169,  43,  14,  28,  38,  86, 172, 151,  97, 146, 222, 218, 175, 198, 210, 210, 202, 191, 189, 175, 154, 146, 153, 168, 173, 185, 202, 210, 206, 199, 191, 181, 175, 194, 212, 106,  21,  39;
  21,  72, 144, 158, 151, 162, 170, 173, 173, 170, 169, 178, 172, 140, 115, 112, 125, 133, 167, 189, 193, 188, 169, 160, 174, 231, 241, 228, 208, 209, 224, 223, 187,  37,   0,   4,  16,  25, 104, 201, 161, 135, 131, 113,  87,  94,  93,  97,  96, 111,  81,  99,  98,  25,   6,  10,  22,  37,  55,  87,  72,  27,  11,  12,  27,  61,  88,  93, 160, 199,  42,   0,   0,   3,  99,  70,  45,  67,  87, 151, 220, 247, 227, 176, 191, 180, 198, 228, 228, 196, 202, 225, 214, 205, 214, 206, 215, 197, 175, 197, 182, 107,  97, 141, 184, 190, 216, 206,  76,  23,  61, 154, 180, 223, 234, 195, 183, 216, 227, 237, 253, 234,  55,  13,  28, 147, 120, 120, 252, 237,  15,  15, 199, 242, 231, 163, 107, 121, 100,  67,  71,  85, 102, 116,  69,  63,  32,  31,  82, 156, 216, 242, 240, 248, 238, 233, 219, 137,  99, 121, 209, 217, 189, 147, 135, 122, 114, 133,  99,  85,  80,  85, 124, 133,  97,  79, 112, 118, 121, 169, 154, 125, 136,  95,  67,  73, 154, 236, 249, 222, 198, 248, 237, 198, 230, 226, 186, 155, 125, 170, 141, 137, 161, 139, 138, 126, 135, 159, 132,  86,  93, 170, 210, 181, 153, 158, 142, 119, 137, 176, 196, 161,  72,  42,  72, 119, 166, 189, 230, 237, 230, 173, 130, 133, 147, 123,  37,  32, 124, 111,  84, 156, 131,  35,  20, 115, 253, 143,  62, 153, 238,  99,  36,  42,  45,  58, 112, 190, 155,  99,  34,   9,   5,   6,  30, 161, 169, 155, 179, 142, 130, 151, 163, 209, 201, 178, 238, 216,  51,  30, 105, 195,  64,   4,   0,   3,  33, 143, 220, 228, 206, 164, 155, 138, 126, 161, 237, 252, 164, 113, 149,  72,  28,  68,  63,  21,  33, 169, 226, 111,  59, 161, 192, 170, 168, 179, 127,  85, 118, 152, 214, 168,  53,  63,  97, 146, 215, 249, 253, 242, 240, 247, 249, 244, 244, 242, 249, 246, 185, 128, 155, 121,  74, 108,  99,  87, 123, 140, 154, 199, 180, 100,  92,  99, 136, 118,  33,  11,   7,   1,   0,   2,   3,   3,   7,  25,  73, 165, 196, 178, 145, 185, 212, 208, 227, 246, 222, 217, 220, 199, 123, 146, 206, 167,  69,  46, 114, 220, 252, 253, 249, 200, 109,  57,  49,  44,  15,  11, 105, 219, 203,  88,  33,  65,  82,  92,  73,  62,  48,  50,  71, 118, 149, 168, 228, 236, 100,   2,   0,   9,  15,  67, 206, 206, 148, 136, 158, 139,  97, 176, 190, 200, 195, 188, 179, 160, 138, 129, 139, 159, 173, 194, 206, 209, 208, 206, 199, 185, 175, 194, 208, 102,  21,  39;
  25,  76, 138, 147, 153, 174, 180, 180, 171, 160, 164, 173, 163, 134, 114, 111, 118, 127, 162, 191, 194, 179, 164, 164, 184, 232, 231, 211, 207, 225, 235, 243, 228,  63,   4,   5,  18,  66, 185, 206, 172, 173, 158, 123, 117, 142, 111,  79,  87, 115,  99, 114, 103,  33,   8,   8,  11,  42,  72,  88,  69,  37,  20,  16,  36,  89, 134,  81,  58,  65,  43,   7,   0,  12, 123,  66,  31,  53,  77,  88, 173, 218, 230, 221, 233, 215, 228, 241, 235, 218, 207, 196, 176, 155, 170, 195, 210, 192, 168, 146, 124, 106, 130, 175, 211, 189, 148,  77,  31,  35, 120, 210, 234, 245, 243, 211, 201, 216, 219, 231, 253, 194,  38,  10,  38, 154, 126, 160, 235,  32,   0,  14, 227, 243, 237, 192, 156, 153, 157, 164, 146, 113, 101,  91,  92,  84,  71, 109, 199, 233, 239, 230, 207, 229, 203, 166, 170, 148, 126, 124, 145, 151, 154, 136, 113, 111, 134, 155, 162, 149, 164, 159, 162, 175, 161, 173, 212, 225, 209, 184, 137, 126, 115,  65,  47,  34,  66, 229, 253, 232, 231, 250, 246, 188, 202, 191, 156, 154, 128, 100,  73, 117, 118,  55,  53,  52,  85, 195, 173,  96, 110, 151, 150, 143, 118, 118, 118, 118, 148, 161, 161, 153, 120, 106, 102, 108, 165, 162, 141, 133, 163, 150,  91,  82, 120, 170,  61,  11,  22,  44,  85, 200, 212,  78,  20,  42, 157, 174, 122, 215, 216,  28,   5,  27,  34,  23,  58, 142, 175, 154,  63,  19,  20,  34, 100, 157, 127, 134, 209, 205, 155, 136, 203, 184, 162, 158, 153,  92,  32,  54, 185, 211,  25,   1,   1,   1,  16, 136, 238, 206, 136, 106, 140, 128,  96, 138, 220, 234, 137, 100, 137,  73,  31,  29,  26,  18,  36, 122, 123,  30,  42, 192, 198, 171, 192, 168, 127, 124, 107, 122, 167, 114,  59, 111, 171, 221, 251, 251, 249, 242, 229, 215, 208, 207, 200, 197, 201, 193, 145, 145, 217, 185,  89,  85,  83,  54,  70,  87,  83, 157, 225, 197, 137, 136, 155, 144,  71,  49,  58,  46,  15,  10,   8,   7,   8,  10,  28,  92, 161, 136, 115, 166, 207, 210, 223, 229, 229, 249, 219, 186, 166, 164, 150,  90,  63,  72, 162, 224, 239, 253, 230, 135,  24,  37,  51,  31,   6,   4,  70, 201, 191,  82,  42,  80,  84,  78,  86, 118, 105, 122, 166, 193, 194, 195, 207, 128,  19,   0,   0,  17,  26,  64, 166, 180, 127,  86,  75,  62,  53, 160, 176, 190, 191, 186, 177, 159, 143, 135, 147, 170, 184, 199, 208, 209, 204, 200, 197, 189, 184, 201, 209,  99,  21,  43;
  28,  80, 137, 139, 154, 181, 185, 182, 168, 153, 164, 174, 160, 139, 120, 111, 115, 132, 163, 184, 182, 169, 163, 164, 167, 164, 195, 167, 144, 183, 218, 244, 250, 164,  52,  30,  64, 153, 215, 183, 164, 196, 201, 165, 164, 150, 105,  80,  92, 115, 118, 109,  90,  51,  27,  22,  13,  51,  94,  97,  66,  38,  25,  16,  33, 106, 167,  70,   9,   5,  21,  45,  40,  82, 182,  97,  39,  51,  71,  70, 100, 142, 201, 233, 233, 186, 185, 184, 183, 156, 126, 114, 120, 117, 119, 141, 139, 144, 143, 115,  96,  99, 130, 174, 174,  85,  34,  21,  29,  67, 130, 198, 240, 246, 238, 219, 227, 235, 235, 248, 253, 128,  30,  15,  68, 170, 170, 213,  95,   0,   0,  95, 247, 220, 231, 224, 171, 146, 184, 228, 236, 209, 161, 117, 109, 115, 131, 175, 186, 184, 195, 163, 162, 190, 135,  91, 122, 169, 175, 157, 132, 126, 136, 135, 116, 135, 176, 180, 153, 152, 218, 221, 205, 200, 169, 168, 198, 229, 211, 188, 163, 137,  91,  34,  28,   5,   8, 177, 251, 212, 240, 250, 248, 165, 143, 163, 172, 213, 201,  86,  45,  53,  30,  10,  16,  23,  46, 206, 228, 107, 118, 139, 128, 117,  71,  47,  61,  73, 135, 180, 164, 163, 177, 168, 128, 102, 144,  88,  67, 121, 171, 140, 123,  68,  80, 178, 120,  10,   3,  13,  29,  97, 161, 120,  55,  50, 117, 182, 210, 255, 144,  10,   7,  18,   6,  11,  68, 162, 206, 206, 127,  81, 103, 130, 190, 172, 146, 160, 219, 226, 164, 119, 144, 140, 112,  98,  83,  58,  59, 127, 252, 182,  13,   0,   0,   2,  55, 199, 238, 211, 114,  66,  93,  97,  92, 161, 204, 174,  79, 102, 165, 109,  49,  23,  29,  77, 115,  84,  25,  20, 111, 239, 216, 192, 193, 134, 104, 124, 100,  85,  61,  40,  63, 191, 242, 252, 254, 251, 233, 209, 161, 124, 123, 136, 139, 136, 143, 152, 137, 181, 244, 190,  75,  70,  70,  51,  77, 103,  62, 103, 228, 230, 192, 204, 204, 167, 106, 107, 158, 150,  82,  47,  37,  44,  28,  16,  19,  50, 119, 118,  95, 143, 192, 202, 217, 228, 233, 245, 219, 195, 186, 138,  72,  71,  90,  78, 154, 225, 252, 253, 197,  55,   7,  31,  65,  25,   8,  12,  95, 205, 182,  77,  50,  94, 100,  84, 117, 181, 205, 196, 211, 218, 217, 205, 149,  25,   0,   0,   1,   6,  13,  63, 172, 166,  81,  51,  47,  39,  37, 151, 165, 180, 186, 187, 180, 165, 158, 158, 168, 187, 198, 208, 211, 205, 192, 182, 179, 177, 179, 197, 206,  96,  21,  43;
  21,  85, 144, 140, 152, 178, 185, 181, 163, 154, 171, 179, 168, 156, 135, 118, 119, 140, 169, 182, 167, 152, 150, 140, 138,  88, 172, 154, 110, 139, 192, 235, 242, 239, 187, 129, 172, 210, 183, 159, 199, 221, 230, 227, 221, 144,  80,  70,  99, 142, 145, 135, 113,  81,  58,  43,  36,  54, 105, 140,  88,  41,  26,  14,  15,  68, 148,  79,  10,   1,   1,  14,  67, 131, 171, 121,  95,  77,  56,  61,  64,  78, 103, 121, 108,  52,  51,  65,  69,  55,  44,  52,  78,  91,  94,  95, 101, 112, 115, 131, 119, 105, 130, 129,  66,  15,   4,  10,  62, 142, 160, 204, 237, 243, 235, 227, 238, 240, 243, 253, 235,  68,  29,  26,  83, 179, 216, 190,   1,   0,  62, 242, 212, 213, 245, 248, 213, 193, 193, 214, 232, 232, 198, 161, 123, 134, 146, 154, 115,  94, 131, 159, 145, 137,  89,  76, 110, 163, 186, 173, 184, 170, 140, 112, 121, 168, 185, 153, 100,  91, 181, 209, 199, 199, 143, 124, 157, 175, 168, 178, 197, 161,  60,  10,  11,   0,   3, 128, 216, 160, 227, 248, 235, 148,  99, 133, 178, 241, 251, 173,  51,  23,   7,   3,   9,  12,  27, 189, 253, 107,  92, 129, 137, 106,  38,  22,  27,  33, 118, 224, 214, 208, 221, 170,  65,  50,  76,  35,  40, 161, 207, 161, 163,  84,  63, 123, 164,  35,   6,   5,  11,  37, 103, 143, 145, 138, 142, 145, 192, 254, 115,  16,  22,  13,   0,   8, 110, 218, 226, 199, 156, 177, 230, 221, 203, 192, 183, 198, 211, 183,  97,  45,  54, 101,  94,  76,  60,  65, 109, 210, 253, 179,  56,  11,   2,  18, 199, 251, 239, 242, 149,  53,  53,  81, 123, 194, 187, 110,  77, 150, 191, 127,  69,  48,  84, 202, 163,  49,  25,  79, 210, 248, 200, 186, 139, 104,  89,  90,  79,  45,  23,  40, 141, 239, 253, 247, 227, 215, 141, 111, 103, 110, 105,  89,  89,  91, 138, 158, 174, 213, 239, 143,  43,  49,  50,  55, 109, 172, 112,  82, 145, 109, 135, 207, 239, 190, 114, 142, 202, 185, 127,  91,  99,  99,  70,  46,  45,  63, 100, 108,  99, 116, 157, 166, 190, 209, 227, 245, 249, 203, 153,  87,  52,  80,  98,  99, 144, 214, 253, 253, 182,  28,   6,  42, 111,  54,  33,  56, 149, 206, 158,  65,  50, 105, 137, 145, 168, 214, 238, 222, 217, 222, 214, 174,  86,  14,   0,   3,   7,   2,  11,  79, 177, 142,  55,  41,  42,  33,  36, 155, 168, 182, 184, 186, 184, 173, 172, 179, 185, 191, 200, 211, 210, 197, 178, 162, 159, 159, 162, 186, 202,  96,  21,  39;
  21,  89, 154, 148, 151, 171, 182, 175, 156, 160, 180, 181, 176, 174, 156, 137, 144, 153, 173, 180, 154, 135, 134, 119, 117,  64, 171, 173, 133, 165, 202, 215, 177, 231, 244, 232, 218, 183, 149, 198, 236, 239, 236, 243, 246, 200, 117,  95, 117, 145, 160, 141, 131, 127, 108,  90,  79,  75, 129, 183, 126,  60,  40,  16,  12,  32,  70,  94,  43,   2,   0,   1,  29,  73,  97, 107, 167, 165,  92,  71,  65,  54,  33,  21,  18,   7,  11,  26,  31,  37,  54,  66,  59,  66,  94,  92, 114, 132,  93, 110, 118, 105, 105,  52,  10,   6,   6,  29, 159, 228, 169, 158, 230, 237, 224, 219, 240, 246, 248, 253, 151,  30,  25,  40,  75, 178, 223,  59,   0,  14, 234, 167, 118, 223, 253, 248, 249, 249, 217, 134, 135, 184, 174, 168, 152, 162, 128, 118, 123, 121, 148, 191, 136,  93,  77,  96, 118, 121, 138, 164, 225, 221, 167,  99, 119, 186, 178, 130,  81,  55,  88, 122, 114, 132, 137, 147, 170, 164, 144, 177, 224, 220,  91,  13,   2,   1,  25, 140, 151, 127, 185, 207, 195, 153, 100, 103, 116, 185, 240, 234,  85,  37,  13,   8,  12,  15,  45, 240, 253, 119,  78, 108, 153,  97,  34,  28,  24,  31, 155, 250, 223, 226, 237, 116,  22,  20,  31,  21,  43, 180, 220, 193, 169, 130,  88,  95, 153,  89,  28,  13,  18,  75, 178, 181, 181, 234, 203, 126,  95, 181, 160,  48,  22,  12,   3,  22, 137, 245, 232, 182, 140, 174, 204, 169, 139, 135, 133, 186, 198, 100,  30,   8,  14,  74, 121, 120,  70,  45,  82, 212, 209, 196, 188, 107,  45, 133, 254, 249, 245, 251, 190,  70,  45,  92, 162, 201, 156, 115, 144, 178, 162, 119,  93, 100, 158, 193,  78,  32,  99, 172, 185, 188, 152, 105,  49,  51,  72,  82,  63,  37,  84, 166, 231, 221, 202, 191, 157, 116,  71,  81, 139, 170, 129,  92,  99, 103, 139, 184, 214, 230, 228, 119,  22,  12,  22,  51, 123, 207, 161,  64,  41,  17,  29, 107, 217, 216, 155, 172, 211, 176,  80,  79, 107, 110,  86,  74,  80,  88,  99,  92,  78,  89, 107, 118, 148, 166, 206, 245, 237, 163, 100,  80,  55,  50,  89, 163, 189, 202, 223, 252, 190,  36,   9,  56, 166, 167, 153, 166, 197, 198, 112,  47,  47, 103, 166, 186, 187, 200, 210, 225, 233, 216, 185, 125,  99,  72,  60,  48,  35,  38,  80, 172, 178, 129,  77,  53,  42,  27,  35, 165, 181, 192, 184, 182, 184, 180, 175, 180, 184, 182, 190, 206, 206, 189, 168, 153, 151, 152, 156, 182, 202,  98,  21,  34;
